EXECUTE_NORMAL REVIEW
BASE 507711ef
--- raw body context ---
	// Write target of next instruction
	write_jmp_target(branchadd, (uintptr)get_target());
}

LOWFUNC(NONE,WRITE,1,compemu_raw_execute_normal,(MEMR s))
{
	LOAD_U64(REG_WORK1, s);
	LDR_xXi(REG_WORK1, REG_WORK1, 0);
	uae_u32* branchadd = (uae_u32*)get_target();
	B_i(0); // <exec_nostats>
	write_jmp_target(branchadd, (uintptr)popall_execute_normal_setpc);
}
LENDFUNC(NONE,WRITE,1,compemu_raw_execute_normal,(MEMR s))

STATIC_INLINE void compemu_raw_execute_normal_cycles(MEMR s, IM32 cycles)
{
	LOAD_U64(REG_WORK3, (uintptr)&countdown);
	LDR_wXi(REG_WORK2, REG_WORK3, 0);
	if(cycles >= 0 && cycles <= 0xfff) {
		SUB_wwi(REG_WORK2, REG_WORK2, cycles);
	} else {
		LOAD_U32(REG_WORK1, cycles);
		SUB_www(REG_WORK2, REG_WORK2, REG_WORK1);
	}
	STR_wXi(REG_WORK2, REG_WORK3, 0);

	LOAD_U64(REG_WORK1, s);
	LDR_xXi(REG_WORK1, REG_WORK1, 0);
	uae_u32* branchadd = (uae_u32*)get_target();
	B_i(0);
	write_jmp_target(branchadd, (uintptr)popall_execute_normal_setpc);
}

LOWFUNC(NONE,WRITE,1,compemu_raw_check_checksum,(MEMR s))
{

--- final tranche diff ---
diff --git a/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv b/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
index 4e65f4d5..0b6b8393 100644
--- a/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
+++ b/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
@@ -8,7 +8,7 @@ emitter_api,ADD_wwi,audited,ADD_wwi,80,12,BasiliskII/src/uae_cpu_2026/compiler/c
 emitter_api,ADD_www,audited,ADD_www,80,14,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,194,AARCH64_JIT_AUDIT_ADD_EMITTERS.md
 emitter_api,ADD_wwwEX,audited,ADD_wwwEX,80,1,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,190,AARCH64_JIT_AUDIT_ADD_EMITTERS.md
 emitter_api,ADD_wwwLSLi,audited,ADD_wwwLSLi,80,4,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,196,AARCH64_JIT_AUDIT_ADD_EMITTERS.md
-emitter_api,ADD_xxi,audited,ADD_xxi,80,10,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,193,AARCH64_JIT_AUDIT_ADD_EMITTERS.md
+emitter_api,ADD_xxi,audited,ADD_xxi,80,11,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,193,AARCH64_JIT_AUDIT_ADD_EMITTERS.md
 emitter_api,ADD_xxwEX,audited,ADD_xxwEX,80,7,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,191,AARCH64_JIT_AUDIT_ADD_EMITTERS.md
 emitter_api,ADD_xxx,audited,ADD_xxx,80,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,195,AARCH64_JIT_AUDIT_ADD_EMITTERS.md
 emitter_api,ADD_xxxLSLi,unreachable,ADD_xxxLSLi,80,0,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,197,no path from reachable AArch64 compiler/emitter roots
@@ -148,7 +148,7 @@ emitter_api,LDR_wXi,unreviewed,LDR_wXi,60,27,BasiliskII/src/uae_cpu_2026/compile
 emitter_api,LDR_wXx,unreviewed,LDR_wXx,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,132,reachable encoder API; requires opcode/width/branch-range contract classification
 emitter_api,LDR_wXxLSLi,unreviewed,LDR_wXxLSLi,60,1,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,135,reachable encoder API; requires opcode/width/branch-range contract classification
 emitter_api,LDR_xPCi,unreviewed,LDR_xPCi,60,1,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,126,reachable encoder API; requires opcode/width/branch-range contract classification
-emitter_api,LDR_xXi,unreviewed,LDR_xXi,60,27,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,123,reachable encoder API; requires opcode/width/branch-range contract classification
+emitter_api,LDR_xXi,unreviewed,LDR_xXi,60,28,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,123,reachable encoder API; requires opcode/width/branch-range contract classification
 emitter_api,LDR_xXpost,unreviewed,LDR_xXpost,60,4,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,124,reachable encoder API; requires opcode/width/branch-range contract classification
 emitter_api,LDR_xXx,unreachable,LDR_xXx,60,0,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,133,no path from reachable AArch64 compiler/emitter roots
 emitter_api,LDR_xXxLSLi,unreviewed,LDR_xXxLSLi,60,5,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,136,reachable encoder API; requires opcode/width/branch-range contract classification
@@ -246,7 +246,7 @@ emitter_api,STR_sXi,unreachable,STR_sXi,60,0,BasiliskII/src/uae_cpu_2026/compile
 emitter_api,STR_wXi,unreviewed,STR_wXi,60,35,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,145,reachable encoder API; requires opcode/width/branch-range contract classification
 emitter_api,STR_wXx,unreviewed,STR_wXx,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,148,reachable encoder API; requires opcode/width/branch-range contract classification
