EXECUTE_NORMAL_CYCLES REVIEW
BASE 66d85e5b
--- final tranche diff ---
diff --git a/BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md b/BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md
index f65057fb..96a058c6 100644
--- a/BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md
+++ b/BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md
@@ -44,17 +44,25 @@ The direct stub publishes PC and enters `execute_normal`. Its
 `check_for_cache_miss()` sees the same owner, and `compile_block()` accepts the
 `BI_NEED_RECOMP` state and rebuilds the block through the ordinary lifecycle.

-The exact accepted summary is:
+The exact accepted route matrix is:

 ```text
-direct_execute_normal=1 exec_normal=2 exec_nostats=0 recompile_block=0
+unforced: direct_execute_normal=0 exec_normal=1 exec_nostats=1 direct_exec_nostats=1
+forced:   direct_execute_normal=1 exec_normal=2 exec_nostats=0 direct_exec_nostats=0
 ```

-The two C entries are the initial trace and the one direct-stub replay. The
-separate direct-label count proves that exactly one of them passed through
-`compemu_raw_execute_normal`; zero `exec_nostats` excludes the neighbouring
-optlevel-0 handoff, and zero `recompile_block` excludes the countdown expiry
-entry. The final register dump requires `D0=2`.
+The unforced control proves the ordinary one-block replay selects the canonical
+optlevel-0 route and never enters `direct_pen`. The forced row's two C entries
+are the initial trace and the one direct-stub replay. Its separate direct-label
+count proves that exactly one entered `compemu_raw_execute_normal`; zero
+`exec_nostats` excludes the neighbouring optlevel-0 handoff, and zero
+`recompile_block` excludes the countdown expiry entry. Both rows also require
+all checksum, metadata-RMW, and execute-normal-cycles counters to remain zero.
+The final register dump requires `D0=2`.
+
+The force hook is deliberately one-shot: it requires `BI_ACTIVE`, then leaves
+the block in the canonical recompilation lifecycle. A second forced invocation
+fails closed rather than silently manufacturing another entry.

 The lifecycle hook is inactive unless
 `B2_TEST_FORCE_DIRECT_EXECUTE_NORMAL` is explicitly enabled. The direct-side
@@ -73,7 +81,8 @@ unreviewed status of `compemu_raw_execute_normal_cycles`.

 Accepted evidence before the final clean epoch:

-- direct execute_normal matrix: **1/1**, with exact
+- direct execute_normal matrix: **2/2**, including an unforced
+  `direct_execute_normal=0` control and forced exact
   `direct_execute_normal=1`, `exec_normal=2`, `exec_nostats=0`, and
   `recompile_block=0`;
 - complete emitter/boundary phase: pass, including all four dispatcher
diff --git a/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv b/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
index 0b6b8393..4d98ef99 100644
--- a/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
+++ b/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
@@ -8,7 +8,7 @@ emitter_api,ADD_wwi,audited,ADD_wwi,80,12,BasiliskII/src/uae_cpu_2026/compiler/c
 emitter_api,ADD_www,audited,ADD_www,80,14,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,194,AARCH64_JIT_AUDIT_ADD_EMITTERS.md
 emitter_api,ADD_wwwEX,audited,ADD_wwwEX,80,1,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,190,AARCH64_JIT_AUDIT_ADD_EMITTERS.md
 emitter_api,ADD_wwwLSLi,audited,ADD_wwwLSLi,80,4,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,196,AARCH64_JIT_AUDIT_ADD_EMITTERS.md
-emitter_api,ADD_xxi,audited,ADD_xxi,80,11,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,193,AARCH64_JIT_AUDIT_ADD_EMITTERS.md
+emitter_api,ADD_xxi,audited,ADD_xxi,80,12,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,193,AARCH64_JIT_AUDIT_ADD_EMITTERS.md
 emitter_api,ADD_xxwEX,audited,ADD_xxwEX,80,7,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,191,AARCH64_JIT_AUDIT_ADD_EMITTERS.md
 emitter_api,ADD_xxx,audited,ADD_xxx,80,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,195,AARCH64_JIT_AUDIT_ADD_EMITTERS.md
 emitter_api,ADD_xxxLSLi,unreachable,ADD_xxxLSLi,80,0,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,197,no path from reachable AArch64 compiler/emitter roots
@@ -148,7 +148,7 @@ emitter_api,LDR_wXi,unreviewed,LDR_wXi,60,27,BasiliskII/src/uae_cpu_2026/compile
 emitter_api,LDR_wXx,unreviewed,LDR_wXx,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,132,reachable encoder API; requires opcode/width/branch-range contract classification
 emitter_api,LDR_wXxLSLi,unreviewed,LDR_wXxLSLi,60,1,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,135,reachable encoder API; requires opcode/width/branch-range contract classification
 emitter_api,LDR_xPCi,unreviewed,LDR_xPCi,60,1,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,126,reachable encoder API; requires opcode/width/branch-range contract classification
-emitter_api,LDR_xXi,unreviewed,LDR_xXi,60,28,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,123,reachable encoder API; requires opcode/width/branch-range contract classification
+emitter_api,LDR_xXi,unreviewed,LDR_xXi,60,29,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,123,reachable encoder API; requires opcode/width/branch-range contract classification
 emitter_api,LDR_xXpost,unreviewed,LDR_xXpost,60,4,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,124,reachable encoder API; requires opcode/width/branch-range contract classification
 emitter_api,LDR_xXx,unreachable,LDR_xXx,60,0,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,133,no path from reachable AArch64 compiler/emitter roots
